Local time,Open,High,Low,Close,Volume
08.10.2018 23:00:00.000 GMT+0200,4.31088,4.32084,4.29987,4.30407,78305.12919999998
09.10.2018 23:00:00.000 GMT+0200,4.30371,4.31988,4.29876,4.31517,126394.53869999999
10.10.2018 23:00:00.000 GMT+0200,4.31481,4.32122,4.30292,4.30442,77715.3399
11.10.2018 23:00:00.000 GMT+0200,4.30471,4.30768,4.28860,4.29116,82983.9295
12.10.2018 23:00:00.000 GMT+0200,4.29116,4.29116,4.29116,4.29116,0
13.10.2018 23:00:00.000 GMT+0200,4.29116,4.29116,4.29116,4.29116,0
14.10.2018 23:00:00.000 GMT+0200,4.28862,4.29944,4.28216,4.29068,95245.44919999997
15.10.2018 23:00:00.000 GMT+0200,4.29027,4.29498,4.28217,4.28417,49789.979699999996
16.10.2018 23:00:00.000 GMT+0200,4.28381,4.29558,4.28020,4.28542,51316.85000000001
17.10.2018 23:00:00.000 GMT+0200,4.28542,4.30994,4.28050,4.30207,82267.7798
18.10.2018 23:00:00.000 GMT+0200,4.30171,4.30759,4.28352,4.28353,84454.71949999999
19.10.2018 23:00:00.000 GMT+0200,4.28353,4.28353,4.28353,4.28353,0
20.10.2018 23:00:00.000 GMT+0200,4.28353,4.28353,4.28353,4.28353,0
21.10.2018 23:00:00.000 GMT+0200,4.29221,4.29948,4.28708,4.28897,111611.66060000003
22.10.2018 23:00:00.000 GMT+0200,4.28857,4.30018,4.28724,4.29297,112321.6602
23.10.2018 23:00:00.000 GMT+0200,4.29297,4.31598,4.29297,4.30977,58743.0902
24.10.2018 23:00:00.000 GMT+0200,4.31007,4.31620,4.30472,4.30838,63513.9805
25.10.2018 23:00:00.000 GMT+0200,4.30791,4.31888,4.30036,4.30036,64274.620800000004
26.10.2018 23:00:00.000 GMT+0200,4.30036,4.30036,4.30036,4.30036,0
27.10.2018 23:00:00.000 GMT+0200,4.30036,4.30036,4.30036,4.30036,0
28.10.2018 22:00:00.000 GMT+0100,4.30552,4.33222,4.30323,4.32778,51954.71010000001
29.10.2018 22:00:00.000 GMT+0100,4.32387,4.33338,4.32085,4.32367,64883.63090000001
30.10.2018 22:00:00.000 GMT+0100,4.32301,4.34717,4.32064,4.34178,57970.44039999999
31.10.2018 22:00:00.000 GMT+0100,4.34121,4.34295,4.32078,4.32177,46150.740399999995
01.11.2018 22:00:00.000 GMT+0100,4.32218,4.32587,4.30302,4.30418,71529.7503
02.11.2018 22:00:00.000 GMT+0100,4.30418,4.30418,4.30418,4.30418,0
03.11.2018 22:00:00.000 GMT+0100,4.30418,4.30418,4.30418,4.30418,0
04.11.2018 23:00:00.000 GMT+0100,4.30638,4.31448,4.29581,4.30587,92867.55949999997
05.11.2018 23:00:00.000 GMT+0100,4.30501,4.31298,4.30157,4.30248,45345.989799999996
06.11.2018 23:00:00.000 GMT+0100,4.30240,4.30583,4.28466,4.28767,60339.83959999999
07.11.2018 23:00:00.000 GMT+0100,4.28701,4.29628,4.27502,4.28157,50933.27019999999
08.11.2018 23:00:00.000 GMT+0100,4.28127,4.29348,4.27517,4.28071,72052.8599
09.11.2018 23:00:00.000 GMT+0100,4.28071,4.28071,4.28071,4.28071,0
10.11.2018 23:00:00.000 GMT+0100,4.28071,4.28071,4.28071,4.28071,0
11.11.2018 23:00:00.000 GMT+0100,4.28304,4.30368,4.28093,4.30357,42644.44960000001
12.11.2018 23:00:00.000 GMT+0100,4.30351,4.30467,4.28766,4.29197,59559.710199999994
13.11.2018 23:00:00.000 GMT+0100,4.29187,4.29887,4.28747,4.29287,49090.7403
14.11.2018 23:00:00.000 GMT+0100,4.29251,4.29866,4.28398,4.28418,92222.28959999997
15.11.2018 23:00:00.000 GMT+0100,4.28351,4.31852,4.27899,4.30743,87138.99010000001
16.11.2018 23:00:00.000 GMT+0100,4.30743,4.30743,4.30743,4.30743,0
17.11.2018 23:00:00.000 GMT+0100,4.30743,4.30743,4.30743,4.30743,0
18.11.2018 23:00:00.000 GMT+0100,4.31085,4.33458,4.30469,4.32941,121859.40969999997
19.11.2018 23:00:00.000 GMT+0100,4.32230,4.33757,4.30236,4.31021,100927.93039999998
20.11.2018 23:00:00.000 GMT+0100,4.30701,4.31075,4.29508,4.29518,63626.800700000014
21.11.2018 23:00:00.000 GMT+0100,4.29518,4.30697,4.28841,4.29397,29645.4101
22.11.2018 23:00:00.000 GMT+0100,4.29377,4.29987,4.27826,4.28607,40505.239799999996
23.11.2018 23:00:00.000 GMT+0100,4.28607,4.28607,4.28607,4.28607,0
24.11.2018 23:00:00.000 GMT+0100,4.28607,4.28607,4.28607,4.28607,0
25.11.2018 23:00:00.000 GMT+0100,4.28927,4.29748,4.28385,4.29167,49660.269799999995
26.11.2018 23:00:00.000 GMT+0100,4.29167,4.29857,4.28737,4.29257,53389.9701
27.11.2018 23:00:00.000 GMT+0100,4.29181,4.29998,4.28167,4.28557,50405.260099999985
28.11.2018 23:00:00.000 GMT+0100,4.28485,4.29668,4.28235,4.28478,50781.62000000001
29.11.2018 23:00:00.000 GMT+0100,4.28466,4.29356,4.28029,4.28532,77566.5702
30.11.2018 23:00:00.000 GMT+0100,4.28532,4.28532,4.28532,4.28532,0
01.12.2018 23:00:00.000 GMT+0100,4.28532,4.28532,4.28532,4.28532,0
02.12.2018 23:00:00.000 GMT+0100,4.28746,4.28777,4.27452,4.27597,82160.6601
03.12.2018 23:00:00.000 GMT+0100,4.27455,4.28536,4.26956,4.27868,61690.829600000005
04.12.2018 23:00:00.000 GMT+0100,4.27877,4.28988,4.27626,4.28217,53099.72029999999
05.12.2018 23:00:00.000 GMT+0100,4.28142,4.29328,4.27533,4.27859,83633.801
06.12.2018 23:00:00.000 GMT+0100,4.27854,4.29367,4.27587,4.28652,70061.90980000001
07.12.2018 23:00:00.000 GMT+0100,4.28652,4.28652,4.28652,4.28652,0
08.12.2018 23:00:00.000 GMT+0100,4.28652,4.28652,4.28652,4.28652,0
09.12.2018 23:00:00.000 GMT+0100,4.28987,4.29524,4.28115,4.29227,100103.8596
10.12.2018 23:00:00.000 GMT+0100,4.29161,4.30236,4.29159,4.30078,37590.16010000001
11.12.2018 23:00:00.000 GMT+0100,4.30011,4.30308,4.28754,4.29077,47668.31
12.12.2018 23:00:00.000 GMT+0100,4.29021,4.29767,4.28313,4.29677,50772.280699999996
13.12.2018 23:00:00.000 GMT+0100,4.29611,4.30578,4.28837,4.28908,49691.799600000006
14.12.2018 23:00:00.000 GMT+0100,4.28908,4.28908,4.28908,4.28908,0
15.12.2018 23:00:00.000 GMT+0100,4.28908,4.28908,4.28908,4.28908,0
16.12.2018 23:00:00.000 GMT+0100,4.28842,4.29184,4.27870,4.28197,60987.1992
17.12.2018 23:00:00.000 GMT+0100,4.28167,4.28792,4.28021,4.28418,38891.570100000004
18.12.2018 23:00:00.000 GMT+0100,4.28333,4.28887,4.27916,4.28605,62421.72
19.12.2018 23:00:00.000 GMT+0100,4.28584,4.28898,4.27644,4.28467,84809.0291
20.12.2018 23:00:00.000 GMT+0100,4.28355,4.29412,4.27522,4.28021,119622.9597
21.12.2018 23:00:00.000 GMT+0100,4.28021,4.28021,4.28021,4.28021,0
22.12.2018 23:00:00.000 GMT+0100,4.28021,4.28021,4.28021,4.28021,0
23.12.2018 23:00:00.000 GMT+0100,4.28163,4.28888,4.27294,4.27967,138360.56169999996
24.12.2018 23:00:00.000 GMT+0100,4.27988,4.28037,4.27624,4.27746,1368.93
25.12.2018 23:00:00.000 GMT+0100,4.27762,4.29218,4.27762,4.28217,59423.5101
26.12.2018 23:00:00.000 GMT+0100,4.27500,4.29827,4.27500,4.28847,97710.4912
27.12.2018 23:00:00.000 GMT+0100,4.28771,4.30668,4.28248,4.29709,81263.9608
28.12.2018 23:00:00.000 GMT+0100,4.29709,4.29709,4.29709,4.29709,0
29.12.2018 23:00:00.000 GMT+0100,4.29709,4.29709,4.29709,4.29709,0
30.12.2018 23:00:00.000 GMT+0100,4.29362,4.30768,4.27972,4.28417,238498.91860000003
31.12.2018 23:00:00.000 GMT+0100,4.28417,4.28417,4.28417,4.28417,0
01.01.2019 23:00:00.000 GMT+0100,4.28318,4.30417,4.28100,4.29151,105182.4697
02.01.2019 23:00:00.000 GMT+0100,4.29151,4.31277,4.28461,4.28807,136908.40780000002
03.01.2019 23:00:00.000 GMT+0100,4.28807,4.30158,4.28218,4.28218,246676.5628
04.01.2019 23:00:00.000 GMT+0100,4.28218,4.28218,4.28218,4.28218,0
05.01.2019 23:00:00.000 GMT+0100,4.28218,4.28218,4.28218,4.28218,0
06.01.2019 23:00:00.000 GMT+0100,4.28601,4.29957,4.28601,4.29608,87413.5204
07.01.2019 23:00:00.000 GMT+0100,4.29502,4.30618,4.28772,4.29688,64758.75980000001
08.01.2019 23:00:00.000 GMT+0100,4.29625,4.30188,4.29046,4.29737,84587.0711
09.01.2019 23:00:00.000 GMT+0100,4.29691,4.30647,4.29087,4.29458,62719.7692
10.01.2019 23:00:00.000 GMT+0100,4.29295,4.29927,4.28716,4.28869,39490.120299999995
11.01.2019 23:00:00.000 GMT+0100,4.28869,4.28869,4.28869,4.28869,0
12.01.2019 23:00:00.000 GMT+0100,4.28869,4.28869,4.28869,4.28869,0
13.01.2019 23:00:00.000 GMT+0100,4.29168,4.29728,4.28748,4.28968,67547.77020000001
14.01.2019 23:00:00.000 GMT+0100,4.28931,4.29618,4.28596,4.29068,59484.46940000001
15.01.2019 23:00:00.000 GMT+0100,4.29031,4.29467,4.27877,4.28048,173627.2712
16.01.2019 23:00:00.000 GMT+0100,4.28001,4.28888,4.27767,4.28409,50472.0209
17.01.2019 23:00:00.000 GMT+0100,4.28409,4.29618,4.28156,4.28361,85331.86869999999
18.01.2019 23:00:00.000 GMT+0100,4.28361,4.28361,4.28361,4.28361,0
19.01.2019 23:00:00.000 GMT+0100,4.28361,4.28361,4.28361,4.28361,0
20.01.2019 23:00:00.000 GMT+0100,4.28338,4.29388,4.28086,4.28297,84359.73030000001
21.01.2019 23:00:00.000 GMT+0100,4.28174,4.28970,4.27961,4.28537,51117.03
22.01.2019 23:00:00.000 GMT+0100,4.28491,4.29297,4.28050,4.28747,54059.189800000015
23.01.2019 23:00:00.000 GMT+0100,4.28647,4.29646,4.27981,4.28637,66346.4602
24.01.2019 23:00:00.000 GMT+0100,4.28592,4.29348,4.28121,4.28348,77061.66909999998
25.01.2019 23:00:00.000 GMT+0100,4.28348,4.28348,4.28348,4.28348,0
26.01.2019 23:00:00.000 GMT+0100,4.28348,4.28348,4.28348,4.28348,0
27.01.2019 23:00:00.000 GMT+0100,4.28330,4.29448,4.28330,4.29168,63527.7998
28.01.2019 23:00:00.000 GMT+0100,4.29158,4.29749,4.28725,4.29337,46412.71989999999
29.01.2019 23:00:00.000 GMT+0100,4.29304,4.29749,4.28156,4.28437,68860.60040000001
30.01.2019 23:00:00.000 GMT+0100,4.28392,4.28681,4.25802,4.26111,83226.3584
31.01.2019 23:00:00.000 GMT+0100,4.26112,4.29407,4.25893,4.28682,70026.2001
01.02.2019 23:00:00.000 GMT+0100,4.28682,4.28682,4.28682,4.28682,0
02.02.2019 23:00:00.000 GMT+0100,4.28682,4.28682,4.28682,4.28682,0
03.02.2019 23:00:00.000 GMT+0100,4.28109,4.29152,4.27787,4.28438,55282.5203
04.02.2019 23:00:00.000 GMT+0100,4.28381,4.29012,4.28291,4.28577,45499.620200000005
05.02.2019 23:00:00.000 GMT+0100,4.28541,4.29937,4.28447,4.29187,46708.7604
06.02.2019 23:00:00.000 GMT+0100,4.28937,4.30898,4.28937,4.30678,59803.82110000001
07.02.2019 23:00:00.000 GMT+0100,4.30597,4.31436,4.30194,4.30450,62659.9895
08.02.2019 23:00:00.000 GMT+0100,4.30450,4.30450,4.30450,4.30450,0
09.02.2019 23:00:00.000 GMT+0100,4.30450,4.30450,4.30450,4.30450,0
10.02.2019 23:00:00.000 GMT+0100,4.30861,4.32662,4.29628,4.32378,69459.5899
11.02.2019 23:00:00.000 GMT+0100,4.32141,4.33258,4.32028,4.32677,70301.79000000001
12.02.2019 23:00:00.000 GMT+0100,4.32677,4.34019,4.32274,4.33747,60230.91060000001
13.02.2019 23:00:00.000 GMT+0100,4.33757,4.34168,4.32966,4.32967,55783.31
14.02.2019 23:00:00.000 GMT+0100,4.32967,4.33498,4.32116,4.32633,80034.28
15.02.2019 23:00:00.000 GMT+0100,4.32633,4.32633,4.32633,4.32633,0
16.02.2019 23:00:00.000 GMT+0100,4.32633,4.32633,4.32633,4.32633,0
17.02.2019 23:00:00.000 GMT+0100,4.32847,4.33360,4.32595,4.32948,44633.62989999999
18.02.2019 23:00:00.000 GMT+0100,4.32906,4.33737,4.32547,4.32982,66613.5805
19.02.2019 23:00:00.000 GMT+0100,4.32895,4.34497,4.32786,4.32998,64790.8002
20.02.2019 23:00:00.000 GMT+0100,4.32968,4.33977,4.32567,4.33378,43686.179599999996
21.02.2019 23:00:00.000 GMT+0100,4.33089,4.33885,4.32981,4.33122,37597.9797
22.02.2019 23:00:00.000 GMT+0100,4.33122,4.33122,4.33122,4.33122,0
23.02.2019 23:00:00.000 GMT+0100,4.33122,4.33122,4.33122,4.33122,0
24.02.2019 23:00:00.000 GMT+0100,4.33201,4.34088,4.33196,4.33737,39533.2801
25.02.2019 23:00:00.000 GMT+0100,4.33709,4.33807,4.32177,4.32248,42190.709800000004
26.02.2019 23:00:00.000 GMT+0100,4.32257,4.32698,4.31117,4.31547,28105.410099999997
27.02.2019 23:00:00.000 GMT+0100,4.31516,4.31860,4.30003,4.30297,29585.2901
28.02.2019 23:00:00.000 GMT+0100,4.30230,4.31008,4.29120,4.29858,28750.940000000002
01.03.2019 23:00:00.000 GMT+0100,4.29858,4.29858,4.29858,4.29858,0
02.03.2019 23:00:00.000 GMT+0100,4.29858,4.29858,4.29858,4.29858,0
03.03.2019 23:00:00.000 GMT+0100,4.30257,4.30538,4.29659,4.29817,28229.7396
04.03.2019 23:00:00.000 GMT+0100,4.29827,4.30458,4.29371,4.30077,36413.05000000001
05.03.2019 23:00:00.000 GMT+0100,4.29693,4.30167,4.29096,4.29767,21800.8599
06.03.2019 23:00:00.000 GMT+0100,4.29733,4.31428,4.29325,4.31358,47947.089900000006
07.03.2019 23:00:00.000 GMT+0100,4.31331,4.31578,4.29629,4.29738,46259.58989999999
08.03.2019 23:00:00.000 GMT+0100,4.29738,4.29738,4.29738,4.29738,0
09.03.2019 23:00:00.000 GMT+0100,4.29738,4.29738,4.29738,4.29738,0
10.03.2019 22:00:00.000 GMT+0100,4.29732,4.30313,4.29009,4.29967,29556.949899999992
11.03.2019 22:00:00.000 GMT+0100,4.29941,4.30487,4.29497,4.29857,36335.2502
12.03.2019 22:00:00.000 GMT+0100,4.29878,4.30315,4.29308,4.29858,38195.2601
13.03.2019 22:00:00.000 GMT+0100,4.29832,4.30537,4.29534,4.30177,26240.2001
14.03.2019 22:00:00.000 GMT+0100,4.30161,4.30577,4.29596,4.29717,33932.47
15.03.2019 22:00:00.000 GMT+0100,4.29717,4.29717,4.29717,4.29717,0
16.03.2019 22:00:00.000 GMT+0100,4.29717,4.29717,4.29717,4.29717,0
17.03.2019 22:00:00.000 GMT+0100,4.29927,4.30238,4.28807,4.28937,40975.75000000001
18.03.2019 22:00:00.000 GMT+0100,4.28911,4.29477,4.28540,4.28688,33344.759699999995
19.03.2019 22:00:00.000 GMT+0100,4.28657,4.28817,4.27717,4.27748,27239.72
20.03.2019 22:00:00.000 GMT+0100,4.27442,4.28897,4.27439,4.28277,41481.4302
21.03.2019 22:00:00.000 GMT+0100,4.28241,4.30107,4.27808,4.29466,54437.900100000006
22.03.2019 22:00:00.000 GMT+0100,4.29466,4.29466,4.29466,4.29466,0
23.03.2019 22:00:00.000 GMT+0100,4.29466,4.29466,4.29466,4.29466,0
24.03.2019 22:00:00.000 GMT+0100,4.29631,4.30048,4.28146,4.28887,53968.9204
25.03.2019 22:00:00.000 GMT+0100,4.28861,4.29818,4.28418,4.28997,43333.5599
26.03.2019 22:00:00.000 GMT+0100,4.28969,4.29977,4.28671,4.29078,46345.54989999999
27.03.2019 22:00:00.000 GMT+0100,4.28881,4.30058,4.28593,4.29537,46354.7095
28.03.2019 22:00:00.000 GMT+0100,4.29512,4.30671,4.29159,4.30187,41404.28999999999
29.03.2019 22:00:00.000 GMT+0100,4.30187,4.30187,4.30187,4.30187,0
30.03.2019 22:00:00.000 GMT+0100,4.30187,4.30187,4.30187,4.30187,0
31.03.2019 23:00:00.000 GMT+0200,4.30281,4.30498,4.29237,4.29367,40569.659999999996
01.04.2019 23:00:00.000 GMT+0200,4.29341,4.30174,4.28992,4.29658,47667.55990000001
02.04.2019 23:00:00.000 GMT+0200,4.29632,4.29727,4.28467,4.28787,36542.51010000001
03.04.2019 23:00:00.000 GMT+0200,4.28518,4.29527,4.27854,4.28618,31792.180000000004
04.04.2019 23:00:00.000 GMT+0200,4.28601,4.29378,4.28352,4.28561,23392.7
05.04.2019 23:00:00.000 GMT+0200,4.28561,4.28561,4.28561,4.28561,0
06.04.2019 23:00:00.000 GMT+0200,4.28561,4.28561,4.28561,4.28561,0
07.04.2019 23:00:00.000 GMT+0200,4.28931,4.29366,4.28368,4.28368,44229.720400000006
08.04.2019 23:00:00.000 GMT+0200,4.28191,4.28851,4.28100,4.28467,22713.1501
09.04.2019 23:00:00.000 GMT+0200,4.28052,4.28528,4.27823,4.27927,35375.319899999995
10.04.2019 23:00:00.000 GMT+0200,4.27532,4.28377,4.27532,4.28178,23390.129500000003
11.04.2019 23:00:00.000 GMT+0200,4.28197,4.28577,4.26552,4.27477,27021.419900000004
12.04.2019 23:00:00.000 GMT+0200,4.27477,4.27477,4.27477,4.27477,0
13.04.2019 23:00:00.000 GMT+0200,4.27477,4.27477,4.27477,4.27477,0
14.04.2019 23:00:00.000 GMT+0200,4.27427,4.28008,4.27087,4.27187,35702.189999999995
15.04.2019 23:00:00.000 GMT+0200,4.27031,4.28041,4.26935,4.27191,21101.919700000002
16.04.2019 23:00:00.000 GMT+0200,4.27157,4.27697,4.26937,4.26957,35255.95020000001
17.04.2019 23:00:00.000 GMT+0200,4.26931,4.28218,4.26723,4.27671,19907.9399
18.04.2019 23:00:00.000 GMT+0200,4.27671,4.28087,4.27396,4.27796,33704.6199
19.04.2019 23:00:00.000 GMT+0200,4.27796,4.27796,4.27796,4.27796,0
20.04.2019 23:00:00.000 GMT+0200,4.27796,4.27796,4.27796,4.27796,0
21.04.2019 23:00:00.000 GMT+0200,4.27528,4.28507,4.27347,4.27790,24803.7103
22.04.2019 23:00:00.000 GMT+0200,4.27790,4.28977,4.27780,4.28457,29479.990500000004
23.04.2019 23:00:00.000 GMT+0200,4.28441,4.29688,4.27895,4.29421,48132.08979999999
24.04.2019 23:00:00.000 GMT+0200,4.29422,4.29938,4.28921,4.29097,26047.2999
25.04.2019 23:00:00.000 GMT+0200,4.29057,4.29712,4.28574,4.29116,51991.059899999986
26.04.2019 23:00:00.000 GMT+0200,4.29116,4.29116,4.29116,4.29116,0
27.04.2019 23:00:00.000 GMT+0200,4.29116,4.29116,4.29116,4.29116,0
28.04.2019 23:00:00.000 GMT+0200,4.29177,4.29712,4.28927,4.29037,37892.1897
29.04.2019 23:00:00.000 GMT+0200,4.28767,4.29677,4.28248,4.28480,51727.4394
30.04.2019 23:00:00.000 GMT+0200,4.28480,4.28869,4.27807,4.28332,29966.500200000002
01.05.2019 23:00:00.000 GMT+0200,4.28111,4.28778,4.27706,4.28171,49497.0601
02.05.2019 23:00:00.000 GMT+0200,4.28171,4.28898,4.27227,4.27227,38426.4303
03.05.2019 23:00:00.000 GMT+0200,4.27227,4.27227,4.27227,4.27227,0
04.05.2019 23:00:00.000 GMT+0200,4.27227,4.27227,4.27227,4.27227,0
05.05.2019 23:00:00.000 GMT+0200,4.27542,4.28538,4.27101,4.28177,55984.63969999999
06.05.2019 23:00:00.000 GMT+0200,4.27901,4.29213,4.27761,4.28858,44674.10990000002
07.05.2019 23:00:00.000 GMT+0200,4.28841,4.29418,4.28473,4.29087,48250.8706
08.05.2019 23:00:00.000 GMT+0200,4.29071,4.30227,4.28354,4.29697,39394.22030000001
09.05.2019 23:00:00.000 GMT+0200,4.29671,4.30038,4.29013,4.29266,32524.2
10.05.2019 23:00:00.000 GMT+0200,4.29266,4.29266,4.29266,4.29266,0
11.05.2019 23:00:00.000 GMT+0200,4.29266,4.29266,4.29266,4.29266,0
12.05.2019 23:00:00.000 GMT+0200,4.29427,4.30818,4.29152,4.29977,37835.5704
13.05.2019 23:00:00.000 GMT+0200,4.30087,4.31069,4.30066,4.30637,60039.379799999995
14.05.2019 23:00:00.000 GMT+0200,4.30622,4.31380,4.29931,4.29987,47304.400200000004
15.05.2019 23:00:00.000 GMT+0200,4.29961,4.30238,4.29137,4.30137,41461.73980000001
16.05.2019 23:00:00.000 GMT+0200,4.30112,4.30856,4.29500,4.30287,47212.12999999999
17.05.2019 23:00:00.000 GMT+0200,4.30287,4.30287,4.30287,4.30287,0
18.05.2019 23:00:00.000 GMT+0200,4.30287,4.30287,4.30287,4.30287,0
19.05.2019 23:00:00.000 GMT+0200,4.30112,4.30507,4.29566,4.29677,31990.16999999999
20.05.2019 23:00:00.000 GMT+0200,4.29651,4.30967,4.29393,4.30477,30147.5998
21.05.2019 23:00:00.000 GMT+0200,4.30451,4.31087,4.30257,4.30468,27424.070600000003
22.05.2019 23:00:00.000 GMT+0200,4.30451,4.31087,4.30066,4.30407,27748.839999999997
23.05.2019 23:00:00.000 GMT+0200,4.30371,4.30577,4.28526,4.28576,44347.9999
24.05.2019 23:00:00.000 GMT+0200,4.28576,4.28576,4.28576,4.28576,0
25.05.2019 23:00:00.000 GMT+0200,4.28576,4.28576,4.28576,4.28576,0
26.05.2019 23:00:00.000 GMT+0200,4.28818,4.29597,4.28796,4.28837,38350.490000000005
27.05.2019 23:00:00.000 GMT+0200,4.28814,4.29726,4.28709,4.29298,34857.2503
28.05.2019 23:00:00.000 GMT+0200,4.29239,4.30337,4.29230,4.29247,35233.9299
29.05.2019 23:00:00.000 GMT+0200,4.29231,4.29628,4.28511,4.28867,30582.0702
30.05.2019 23:00:00.000 GMT+0200,4.28747,4.29337,4.27807,4.27807,39825.5701
31.05.2019 23:00:00.000 GMT+0200,4.27807,4.27807,4.27807,4.27807,0
01.06.2019 23:00:00.000 GMT+0200,4.27807,4.27807,4.27807,4.27807,0
02.06.2019 23:00:00.000 GMT+0200,4.27999,4.28488,4.27717,4.27787,56892.349900000016
03.06.2019 23:00:00.000 GMT+0200,4.27754,4.28417,4.27477,4.27477,100916.25989999999
04.06.2019 23:00:00.000 GMT+0200,4.27451,4.28027,4.27115,4.27648,105744.89979999997
05.06.2019 23:00:00.000 GMT+0200,4.27619,4.28008,4.27077,4.27177,114613.51950000001
06.06.2019 23:00:00.000 GMT+0200,4.27137,4.27688,4.25466,4.25466,43207.77980000001
07.06.2019 23:00:00.000 GMT+0200,4.25466,4.25466,4.25466,4.25466,0
08.06.2019 23:00:00.000 GMT+0200,4.25466,4.25466,4.25466,4.25466,0
09.06.2019 23:00:00.000 GMT+0200,4.25927,4.26517,4.25648,4.26077,111313.2408
10.06.2019 23:00:00.000 GMT+0200,4.25872,4.26818,4.25592,4.26207,88332.6406
11.06.2019 23:00:00.000 GMT+0200,4.26118,4.26498,4.25280,4.25457,39699.43
12.06.2019 23:00:00.000 GMT+0200,4.25441,4.26118,4.25178,4.25458,44006.47000000001
13.06.2019 23:00:00.000 GMT+0200,4.25323,4.25814,4.24959,4.25427,48316.4896
14.06.2019 23:00:00.000 GMT+0200,4.25427,4.25427,4.25427,4.25427,0
15.06.2019 23:00:00.000 GMT+0200,4.25427,4.25427,4.25427,4.25427,0
