Local time,Open,High,Low,Close,Volume
16.06.2019 23:00:00.000 GMT+0200,4.25496,4.26268,4.25496,4.25958,39347.550200000005
17.06.2019 23:00:00.000 GMT+0200,4.25632,4.26560,4.25257,4.26037,32089.040300000004
18.06.2019 23:00:00.000 GMT+0200,4.26021,4.27005,4.25590,4.25979,44004.700300000004
19.06.2019 23:00:00.000 GMT+0200,4.25989,4.26147,4.25147,4.25157,50785.01989999999
20.06.2019 23:00:00.000 GMT+0200,4.25157,4.26408,4.24912,4.24912,70828.31910000001
21.06.2019 23:00:00.000 GMT+0200,4.24912,4.24912,4.24912,4.24912,0
22.06.2019 23:00:00.000 GMT+0200,4.24912,4.24912,4.24912,4.24912,0
23.06.2019 23:00:00.000 GMT+0200,4.25251,4.25587,4.25039,4.25177,43801.57970000001
24.06.2019 23:00:00.000 GMT+0200,4.25161,4.25767,4.24967,4.25597,42922.7904
25.06.2019 23:00:00.000 GMT+0200,4.25567,4.26567,4.25066,4.25858,88827.85030000002
26.06.2019 23:00:00.000 GMT+0200,4.25621,4.26377,4.24957,4.25098,64579.2297
27.06.2019 23:00:00.000 GMT+0200,4.25082,4.25338,4.23569,4.24191,61537.0697
28.06.2019 23:00:00.000 GMT+0200,4.24191,4.24191,4.24191,4.24191,0
29.06.2019 23:00:00.000 GMT+0200,4.24191,4.24191,4.24191,4.24191,0
30.06.2019 23:00:00.000 GMT+0200,4.24173,4.24678,4.23667,4.24208,71117.59
01.07.2019 23:00:00.000 GMT+0200,4.24206,4.24597,4.23606,4.24128,51067.4502
02.07.2019 23:00:00.000 GMT+0200,4.24077,4.24487,4.23739,4.23739,55343.520300000004
03.07.2019 23:00:00.000 GMT+0200,4.23730,4.24417,4.23510,4.24158,58814.770300000004
04.07.2019 23:00:00.000 GMT+0200,4.24131,4.25488,4.24018,4.24711,99889.54969999997
05.07.2019 23:00:00.000 GMT+0200,4.24711,4.24711,4.24711,4.24711,0
06.07.2019 23:00:00.000 GMT+0200,4.24711,4.24711,4.24711,4.24711,0
07.07.2019 23:00:00.000 GMT+0200,4.24841,4.25858,4.24837,4.25507,57335.89029999999
08.07.2019 23:00:00.000 GMT+0200,4.25220,4.27258,4.25169,4.27168,62789.39069999999
09.07.2019 23:00:00.000 GMT+0200,4.27126,4.27518,4.26228,4.26228,49082.599900000016
10.07.2019 23:00:00.000 GMT+0200,4.26191,4.27058,4.26061,4.26717,42346.589700000004
11.07.2019 23:00:00.000 GMT+0200,4.26711,4.27028,4.26373,4.26586,46897.8704
12.07.2019 23:00:00.000 GMT+0200,4.26586,4.26586,4.26586,4.26586,0
13.07.2019 23:00:00.000 GMT+0200,4.26586,4.26586,4.26586,4.26586,0
14.07.2019 23:00:00.000 GMT+0200,4.26708,4.26927,4.25877,4.26007,46926.41
15.07.2019 23:00:00.000 GMT+0200,4.25776,4.26168,4.25427,4.25474,40353.8505
16.07.2019 23:00:00.000 GMT+0200,4.25474,4.26604,4.25474,4.26217,47886.3699
17.07.2019 23:00:00.000 GMT+0200,4.26180,4.26738,4.25250,4.25317,37361.509900000005
18.07.2019 23:00:00.000 GMT+0200,4.25111,4.25972,4.23891,4.24571,53363.580299999994
19.07.2019 23:00:00.000 GMT+0200,4.24571,4.24571,4.24571,4.24571,0
20.07.2019 23:00:00.000 GMT+0200,4.24571,4.24571,4.24571,4.24571,0
21.07.2019 23:00:00.000 GMT+0200,4.24812,4.25362,4.24471,4.24571,73636.02000000002
22.07.2019 23:00:00.000 GMT+0200,4.24505,4.25798,4.24467,4.25161,72303.2903
23.07.2019 23:00:00.000 GMT+0200,4.24896,4.26002,4.24896,4.25000,104973.941
24.07.2019 23:00:00.000 GMT+0200,4.24997,4.26111,4.24566,4.25691,115306.03040000002
25.07.2019 23:00:00.000 GMT+0200,4.25614,4.27618,4.25524,4.26907,80415.1293
26.07.2019 23:00:00.000 GMT+0200,4.26907,4.26907,4.26907,4.26907,0
27.07.2019 23:00:00.000 GMT+0200,4.26907,4.26907,4.26907,4.26907,0
28.07.2019 23:00:00.000 GMT+0200,4.26693,4.28908,4.26692,4.28811,85132.55899999998
29.07.2019 23:00:00.000 GMT+0200,4.28773,4.29945,4.28594,4.29479,62956.0404
30.07.2019 23:00:00.000 GMT+0200,4.29478,4.29874,4.28201,4.28671,103941.74070000001
31.07.2019 23:00:00.000 GMT+0200,4.28667,4.30892,4.28393,4.30081,127676.94949999997
01.08.2019 23:00:00.000 GMT+0200,4.30131,4.31352,4.29488,4.30557,126720.35950000002
02.08.2019 23:00:00.000 GMT+0200,4.30557,4.30557,4.30557,4.30557,0
03.08.2019 23:00:00.000 GMT+0200,4.30557,4.30557,4.30557,4.30557,0
04.08.2019 23:00:00.000 GMT+0200,4.30221,4.32117,4.29992,4.32057,83246.431
05.08.2019 23:00:00.000 GMT+0200,4.32031,4.32127,4.30757,4.31457,58623.030399999996
06.08.2019 23:00:00.000 GMT+0200,4.31237,4.32427,4.30708,4.31997,79027.32939999999
07.08.2019 23:00:00.000 GMT+0200,4.31971,4.32537,4.31677,4.31957,66430.62100000001
08.08.2019 23:00:00.000 GMT+0200,4.31861,4.32568,4.31492,4.31878,71354.9907
09.08.2019 23:00:00.000 GMT+0200,4.31878,4.31878,4.31878,4.31878,0
10.08.2019 23:00:00.000 GMT+0200,4.31878,4.31878,4.31878,4.31878,0
11.08.2019 23:00:00.000 GMT+0200,4.32242,4.32932,4.32120,4.32918,117172.27010000001
12.08.2019 23:00:00.000 GMT+0200,4.32914,4.34648,4.32633,4.33308,36140.2198
13.08.2019 23:00:00.000 GMT+0200,4.33123,4.37727,4.33123,4.36228,39507.1105
14.08.2019 23:00:00.000 GMT+0200,4.36358,4.39637,4.36357,4.36867,84347.5803
15.08.2019 23:00:00.000 GMT+0200,4.36602,4.37368,4.32267,4.33337,143178.11010000002
16.08.2019 23:00:00.000 GMT+0200,4.33337,4.33337,4.33337,4.33337,0
17.08.2019 23:00:00.000 GMT+0200,4.33337,4.33337,4.33337,4.33337,0
18.08.2019 23:00:00.000 GMT+0200,4.33397,4.37727,4.33338,4.36657,47186.0602
19.08.2019 23:00:00.000 GMT+0200,4.36560,4.36958,4.34353,4.35257,71730.2002
20.08.2019 23:00:00.000 GMT+0200,4.35297,4.36008,4.34465,4.34677,63922.4101
21.08.2019 23:00:00.000 GMT+0200,4.34661,4.37837,4.34478,4.35548,42301.9301
22.08.2019 23:00:00.000 GMT+0200,4.35520,4.38237,4.35048,4.37727,73228.1203
23.08.2019 23:00:00.000 GMT+0200,4.37727,4.37727,4.37727,4.37727,0
24.08.2019 23:00:00.000 GMT+0200,4.37727,4.37727,4.37727,4.37727,0
25.08.2019 23:00:00.000 GMT+0200,4.36947,4.38128,4.35548,4.36117,84832.2202
26.08.2019 23:00:00.000 GMT+0200,4.36014,4.37809,4.35646,4.37537,162227.02009999997
27.08.2019 23:00:00.000 GMT+0200,4.37577,4.39198,4.36818,4.38997,83688.51010000001
28.08.2019 23:00:00.000 GMT+0200,4.38721,4.39888,4.37867,4.38657,35576.9401
29.08.2019 23:00:00.000 GMT+0200,4.38657,4.39039,4.37092,4.37113,28229.489800000003
30.08.2019 23:00:00.000 GMT+0200,4.37113,4.37113,4.37113,4.37113,0
31.08.2019 23:00:00.000 GMT+0200,4.37113,4.37113,4.37113,4.37113,0
01.09.2019 23:00:00.000 GMT+0200,4.36953,4.37748,4.34927,4.35717,58224.87
02.09.2019 23:00:00.000 GMT+0200,4.35607,4.36903,4.34108,4.34108,51555.07000000001
03.09.2019 23:00:00.000 GMT+0200,4.33958,4.34768,4.33017,4.33708,62216.4702
04.09.2019 23:00:00.000 GMT+0200,4.33576,4.35018,4.33337,4.33969,44681.3202
05.09.2019 23:00:00.000 GMT+0200,4.33969,4.34498,4.33221,4.33411,25649.520099999994
06.09.2019 23:00:00.000 GMT+0200,4.33411,4.33411,4.33411,4.33411,0
07.09.2019 23:00:00.000 GMT+0200,4.33411,4.33411,4.33411,4.33411,0
08.09.2019 23:00:00.000 GMT+0200,4.33265,4.33998,4.33012,4.33177,36888.86
09.09.2019 23:00:00.000 GMT+0200,4.33092,4.33819,4.32977,4.33127,21277.669799999996
10.09.2019 23:00:00.000 GMT+0200,4.33018,4.34128,4.32864,4.33767,30570.090099999998
11.09.2019 23:00:00.000 GMT+0200,4.33607,4.34708,4.32617,4.33447,33173.05039999999
12.09.2019 23:00:00.000 GMT+0200,4.33406,4.34101,4.31439,4.31449,27043.920000000002
13.09.2019 23:00:00.000 GMT+0200,4.31449,4.31449,4.31449,4.31449,0
14.09.2019 23:00:00.000 GMT+0200,4.31449,4.31449,4.31449,4.31449,0
15.09.2019 23:00:00.000 GMT+0200,4.31498,4.32988,4.31498,4.32901,20520.819900000002
16.09.2019 23:00:00.000 GMT+0200,4.32901,4.34697,4.32861,4.33267,24943.2601
17.09.2019 23:00:00.000 GMT+0200,4.33156,4.34377,4.33115,4.33658,25508.6801
18.09.2019 23:00:00.000 GMT+0200,4.33647,4.34999,4.33527,4.34197,25550.86
19.09.2019 23:00:00.000 GMT+0200,4.34185,4.38108,4.33182,4.37307,28249.33
20.09.2019 23:00:00.000 GMT+0200,4.37307,4.37307,4.37307,4.37307,0
21.09.2019 23:00:00.000 GMT+0200,4.37307,4.37307,4.37307,4.37307,0
22.09.2019 23:00:00.000 GMT+0200,4.37107,4.39657,4.36998,4.38927,30838.2702
23.09.2019 23:00:00.000 GMT+0200,4.38866,4.39557,4.37297,4.37677,28077.3299
24.09.2019 23:00:00.000 GMT+0200,4.37386,4.39468,4.37371,4.37847,23340.4701
25.09.2019 23:00:00.000 GMT+0200,4.37743,4.39718,4.37227,4.38467,24083.8803
26.09.2019 23:00:00.000 GMT+0200,4.38277,4.39357,4.37750,4.37813,37930.110400000005
27.09.2019 23:00:00.000 GMT+0200,4.37813,4.37813,4.37813,4.37813,0
28.09.2019 23:00:00.000 GMT+0200,4.37813,4.37813,4.37813,4.37813,0
29.09.2019 23:00:00.000 GMT+0200,4.37750,4.38208,4.36662,4.36877,34469.1001
30.09.2019 23:00:00.000 GMT+0200,4.36577,4.38417,4.36515,4.37517,27488.780099999996
01.10.2019 23:00:00.000 GMT+0200,4.37364,4.38498,4.35480,4.35667,30491.870099999996
02.10.2019 23:00:00.000 GMT+0200,4.35590,4.37067,4.32716,4.33145,38500.51990000001
03.10.2019 23:00:00.000 GMT+0200,4.33079,4.33357,4.31359,4.31359,31208.7002
04.10.2019 23:00:00.000 GMT+0200,4.31359,4.31359,4.31359,4.31359,0
05.10.2019 23:00:00.000 GMT+0200,4.31359,4.31359,4.31359,4.31359,0
06.10.2019 23:00:00.000 GMT+0200,4.31715,4.33446,4.31715,4.32606,28374.07
07.10.2019 23:00:00.000 GMT+0200,4.32532,4.33565,4.31865,4.32025,30145.600000000002
08.10.2019 23:00:00.000 GMT+0200,4.31914,4.32965,4.31665,4.32105,25302.490299999998
09.10.2019 23:00:00.000 GMT+0200,4.31949,4.32619,4.30806,4.30946,26224.31
10.10.2019 23:00:00.000 GMT+0200,4.30765,4.31285,4.29716,4.29905,26626.659999999996
11.10.2019 23:00:00.000 GMT+0200,4.29905,4.29905,4.29905,4.29905,0
12.10.2019 23:00:00.000 GMT+0200,4.29905,4.29905,4.29905,4.29905,0
13.10.2019 23:00:00.000 GMT+0200,4.30059,4.30626,4.29079,4.29545,34302.56999999999
14.10.2019 23:00:00.000 GMT+0200,4.29479,4.29880,4.28955,4.29076,28113.6
15.10.2019 23:00:00.000 GMT+0200,4.29037,4.30015,4.28096,4.28185,28389.9699
16.10.2019 23:00:00.000 GMT+0200,4.28117,4.29402,4.27687,4.28039,47150.6499
17.10.2019 23:00:00.000 GMT+0200,4.28039,4.28676,4.27695,4.27735,28510.18
18.10.2019 23:00:00.000 GMT+0200,4.27735,4.27735,4.27735,4.27735,0
19.10.2019 23:00:00.000 GMT+0200,4.27735,4.27735,4.27735,4.27735,0
20.10.2019 23:00:00.000 GMT+0200,4.27966,4.28286,4.27461,4.27576,36304.390100000004
21.10.2019 23:00:00.000 GMT+0200,4.27530,4.28058,4.26545,4.26825,37739.4596
22.10.2019 23:00:00.000 GMT+0200,4.26593,4.28125,4.26516,4.27235,53160.720199999996
23.10.2019 23:00:00.000 GMT+0200,4.27010,4.28232,4.26804,4.27796,23988.079900000004
24.10.2019 23:00:00.000 GMT+0200,4.27678,4.28015,4.26771,4.27253,20615.109999999997
25.10.2019 23:00:00.000 GMT+0200,4.27253,4.27253,4.27253,4.27253,0
26.10.2019 23:00:00.000 GMT+0200,4.27253,4.27253,4.27253,4.27253,0
27.10.2019 22:00:00.000 GMT+0100,4.27416,4.28315,4.26874,4.27235,29584.069999999996
28.10.2019 22:00:00.000 GMT+0100,4.27161,4.27605,4.26284,4.26855,27266.86
29.10.2019 22:00:00.000 GMT+0100,4.26826,4.26995,4.25515,4.25685,32562.0601
30.10.2019 22:00:00.000 GMT+0100,4.25661,4.26428,4.25481,4.26136,26067.6101
31.10.2019 22:00:00.000 GMT+0100,4.25906,4.26375,4.24772,4.24915,18396.7201
01.11.2019 22:00:00.000 GMT+0100,4.24915,4.24915,4.24915,4.24915,0
02.11.2019 22:00:00.000 GMT+0100,4.24915,4.24915,4.24915,4.24915,0
03.11.2019 23:00:00.000 GMT+0100,4.25135,4.26928,4.24964,4.26555,19879
04.11.2019 23:00:00.000 GMT+0100,4.26432,4.27119,4.25879,4.26327,20072.129999999997
05.11.2019 23:00:00.000 GMT+0100,4.26327,4.27359,4.26165,4.26375,20013.09
06.11.2019 23:00:00.000 GMT+0100,4.26204,4.26696,4.25431,4.25533,20689.109999999997
07.11.2019 23:00:00.000 GMT+0100,4.25538,4.26792,4.25525,4.26264,18917.57
08.11.2019 23:00:00.000 GMT+0100,4.26264,4.26264,4.26264,4.26264,0
09.11.2019 23:00:00.000 GMT+0100,4.26264,4.26264,4.26264,4.26264,0
10.11.2019 23:00:00.000 GMT+0100,4.25985,4.27646,4.25835,4.26715,21312.989999999998
11.11.2019 23:00:00.000 GMT+0100,4.26606,4.28258,4.26296,4.27835,25657.75
12.11.2019 23:00:00.000 GMT+0100,4.27835,4.29285,4.27435,4.29085,27103
13.11.2019 23:00:00.000 GMT+0100,4.29020,4.29670,4.27895,4.28246,20977.22
14.11.2019 23:00:00.000 GMT+0100,4.27993,4.28723,4.26862,4.26883,19716.450000000004
15.11.2019 23:00:00.000 GMT+0100,4.26883,4.26883,4.26883,4.26883,0
16.11.2019 23:00:00.000 GMT+0100,4.26883,4.26883,4.26883,4.26883,0
17.11.2019 23:00:00.000 GMT+0100,4.27038,4.29469,4.27036,4.29365,24196.98
18.11.2019 23:00:00.000 GMT+0100,4.29364,4.29624,4.28411,4.28436,25750.239900000004
19.11.2019 23:00:00.000 GMT+0100,4.28412,4.29662,4.28283,4.29425,30877.62
20.11.2019 23:00:00.000 GMT+0100,4.29366,4.29927,4.29155,4.29475,14371.369999999999
21.11.2019 23:00:00.000 GMT+0100,4.29248,4.29954,4.29237,4.29455,25909.98
22.11.2019 23:00:00.000 GMT+0100,4.29455,4.29455,4.29455,4.29455,0
23.11.2019 23:00:00.000 GMT+0100,4.29455,4.29455,4.29455,4.29455,0
24.11.2019 23:00:00.000 GMT+0100,4.29475,4.29932,4.29385,4.29676,22001.74
25.11.2019 23:00:00.000 GMT+0100,4.29662,4.30786,4.29459,4.30345,29216.25
26.11.2019 23:00:00.000 GMT+0100,4.30319,4.31288,4.30319,4.30825,28555.239999999998
27.11.2019 23:00:00.000 GMT+0100,4.30769,4.32448,4.30605,4.31473,23123.3501
28.11.2019 23:00:00.000 GMT+0100,4.31484,4.32824,4.30712,4.31156,22088.99
29.11.2019 23:00:00.000 GMT+0100,4.31156,4.31156,4.31156,4.31156,0
30.11.2019 23:00:00.000 GMT+0100,4.31156,4.31156,4.31156,4.31156,0
01.12.2019 23:00:00.000 GMT+0100,4.31175,4.31545,4.28085,4.28661,34639.04000000001
02.12.2019 23:00:00.000 GMT+0100,4.28661,4.29119,4.27935,4.28396,26098.4601
03.12.2019 23:00:00.000 GMT+0100,4.28144,4.28416,4.27415,4.27776,25200.2201
04.12.2019 23:00:00.000 GMT+0100,4.27776,4.27976,4.27226,4.27575,22521.22
05.12.2019 23:00:00.000 GMT+0100,4.27479,4.28409,4.26798,4.26799,18411.82
06.12.2019 23:00:00.000 GMT+0100,4.26799,4.26799,4.26799,4.26799,0
07.12.2019 23:00:00.000 GMT+0100,4.26799,4.26799,4.26799,4.26799,0
08.12.2019 23:00:00.000 GMT+0100,4.27375,4.28815,4.26681,4.28815,32956.85
09.12.2019 23:00:00.000 GMT+0100,4.28815,4.29058,4.28246,4.28947,40258.74
10.12.2019 23:00:00.000 GMT+0100,4.28947,4.29124,4.27896,4.28199,32692.62
11.12.2019 23:00:00.000 GMT+0100,4.28199,4.28780,4.27837,4.28375,32169.87
12.12.2019 23:00:00.000 GMT+0100,4.28303,4.29066,4.26222,4.26222,29167.430099999998
13.12.2019 23:00:00.000 GMT+0100,4.26222,4.26222,4.26222,4.26222,0
14.12.2019 23:00:00.000 GMT+0100,4.26222,4.26222,4.26222,4.26222,0
15.12.2019 23:00:00.000 GMT+0100,4.26648,4.28282,4.25495,4.25616,27639.58
16.12.2019 23:00:00.000 GMT+0100,4.25612,4.26533,4.25475,4.25805,17143.23
17.12.2019 23:00:00.000 GMT+0100,4.25465,4.27489,4.25405,4.26655,52960.190100000014
18.12.2019 23:00:00.000 GMT+0100,4.26544,4.27284,4.25255,4.26195,19702.35
19.12.2019 23:00:00.000 GMT+0100,4.26195,4.26256,4.25300,4.25465,26457.8401
20.12.2019 23:00:00.000 GMT+0100,4.25465,4.25465,4.25465,4.25465,0
21.12.2019 23:00:00.000 GMT+0100,4.25465,4.25465,4.25465,4.25465,0
22.12.2019 23:00:00.000 GMT+0100,4.25383,4.27471,4.25261,4.27095,39949.37
23.12.2019 23:00:00.000 GMT+0100,4.26808,4.27358,4.25215,4.25858,17660.81
24.12.2019 23:00:00.000 GMT+0100,4.25376,4.25925,4.25026,4.25082,1328
25.12.2019 23:00:00.000 GMT+0100,4.25339,4.26330,4.25337,4.25628,20128.59
26.12.2019 23:00:00.000 GMT+0100,4.25628,4.27111,4.25225,4.25328,19248.73
27.12.2019 23:00:00.000 GMT+0100,4.25328,4.25328,4.25328,4.25328,0
28.12.2019 23:00:00.000 GMT+0100,4.25328,4.25328,4.25328,4.25328,0
29.12.2019 23:00:00.000 GMT+0100,4.25712,4.26910,4.25233,4.25305,27650.120000000003
30.12.2019 23:00:00.000 GMT+0100,4.25234,4.26320,4.24977,4.25015,15400
31.12.2019 23:00:00.000 GMT+0100,4.25015,4.25015,4.25015,4.25015,0
01.01.2020 23:00:00.000 GMT+0100,4.25315,4.25793,4.23880,4.24026,38932.00000000001
02.01.2020 23:00:00.000 GMT+0100,4.23625,4.25838,4.23355,4.23955,43844.75
03.01.2020 23:00:00.000 GMT+0100,4.23955,4.23955,4.23955,4.23955,0
04.01.2020 23:00:00.000 GMT+0100,4.23955,4.23955,4.23955,4.23955,0
05.01.2020 23:00:00.000 GMT+0100,4.24152,4.25080,4.23040,4.23165,56549.810000000005
06.01.2020 23:00:00.000 GMT+0100,4.23157,4.24965,4.22967,4.24286,24977.72
07.01.2020 23:00:00.000 GMT+0100,4.24133,4.24941,4.23050,4.23148,21426.29
08.01.2020 23:00:00.000 GMT+0100,4.23148,4.24718,4.23028,4.24406,41230.240000000005
09.01.2020 23:00:00.000 GMT+0100,4.24406,4.24839,4.23125,4.23140,30875.3301
10.01.2020 23:00:00.000 GMT+0100,4.23140,4.23140,4.23140,4.23140,0
11.01.2020 23:00:00.000 GMT+0100,4.23140,4.23140,4.23140,4.23140,0
12.01.2020 23:00:00.000 GMT+0100,4.23186,4.24113,4.23185,4.23216,38517.86
13.01.2020 23:00:00.000 GMT+0100,4.23215,4.23605,4.20647,4.21736,17923.9701
14.01.2020 23:00:00.000 GMT+0100,4.21575,4.23274,4.21575,4.22872,23798.649999999998
15.01.2020 23:00:00.000 GMT+0100,4.22872,4.23788,4.22185,4.23045,37375.7498
16.01.2020 23:00:00.000 GMT+0100,4.22731,4.24350,4.22423,4.23226,23704.950000000004
17.01.2020 23:00:00.000 GMT+0100,4.23226,4.23226,4.23226,4.23226,0
18.01.2020 23:00:00.000 GMT+0100,4.23226,4.23226,4.23226,4.23226,0
19.01.2020 23:00:00.000 GMT+0100,4.23876,4.24626,4.23391,4.24186,13419.970000000001
20.01.2020 23:00:00.000 GMT+0100,4.24120,4.24811,4.22655,4.22805,25351.340000000004
21.01.2020 23:00:00.000 GMT+0100,4.22577,4.24098,4.22577,4.23725,31984.679899999996
22.01.2020 23:00:00.000 GMT+0100,4.23555,4.24820,4.23555,4.24546,14544.6599
23.01.2020 23:00:00.000 GMT+0100,4.24477,4.26062,4.23676,4.25177,27163.86
24.01.2020 23:00:00.000 GMT+0100,4.25177,4.25177,4.25177,4.25177,0
25.01.2020 23:00:00.000 GMT+0100,4.25177,4.25177,4.25177,4.25177,0
26.01.2020 23:00:00.000 GMT+0100,4.25228,4.27883,4.25195,4.27686,22087.72
27.01.2020 23:00:00.000 GMT+0100,4.27619,4.28263,4.26545,4.26855,26892.83
28.01.2020 23:00:00.000 GMT+0100,4.26566,4.28592,4.26566,4.28525,20936.379999999997
29.01.2020 23:00:00.000 GMT+0100,4.28447,4.29590,4.27785,4.29339,20242.3601
30.01.2020 23:00:00.000 GMT+0100,4.29339,4.30686,4.28925,4.29013,18945.999999999996
31.01.2020 23:00:00.000 GMT+0100,4.29013,4.29013,4.29013,4.29013,0
01.02.2020 23:00:00.000 GMT+0100,4.29013,4.29013,4.29013,4.29013,0
02.02.2020 23:00:00.000 GMT+0100,4.29576,4.30451,4.28865,4.29555,17913.040100000002
03.02.2020 23:00:00.000 GMT+0100,4.29477,4.30015,4.27029,4.27490,26024.510000000002
04.02.2020 23:00:00.000 GMT+0100,4.27490,4.27707,4.23545,4.24335,22335.74
05.02.2020 23:00:00.000 GMT+0100,4.24334,4.25896,4.24079,4.25825,17756.2601
06.02.2020 23:00:00.000 GMT+0100,4.25786,4.27480,4.25729,4.26985,22602.329999999998
07.02.2020 23:00:00.000 GMT+0100,4.26985,4.26985,4.26985,4.26985,0
08.02.2020 23:00:00.000 GMT+0100,4.26985,4.26985,4.26985,4.26985,0
09.02.2020 23:00:00.000 GMT+0100,4.27416,4.27416,4.26105,4.26495,35182.570100000004
10.02.2020 23:00:00.000 GMT+0100,4.26323,4.26725,4.24875,4.25506,22279.0001
11.02.2020 23:00:00.000 GMT+0100,4.25443,4.26086,4.24856,4.25075,17427.99
12.02.2020 23:00:00.000 GMT+0100,4.24978,4.26066,4.24300,4.24515,18532.010100000007
13.02.2020 23:00:00.000 GMT+0100,4.24316,4.25335,4.23662,4.24375,21199.209899999998
14.02.2020 23:00:00.000 GMT+0100,4.24375,4.24375,4.24375,4.24375,0
15.02.2020 23:00:00.000 GMT+0100,4.24375,4.24375,4.24375,4.24375,0
16.02.2020 23:00:00.000 GMT+0100,4.24578,4.26389,4.24405,4.25596,27561.500200000002
17.02.2020 23:00:00.000 GMT+0100,4.25575,4.27706,4.25356,4.26625,25112.8701
18.02.2020 23:00:00.000 GMT+0100,4.26615,4.27431,4.26425,4.26527,22700.7499
19.02.2020 23:00:00.000 GMT+0100,4.26527,4.28487,4.26497,4.27865,17753.25
20.02.2020 23:00:00.000 GMT+0100,4.27745,4.29387,4.27425,4.28192,22629.5399
21.02.2020 23:00:00.000 GMT+0100,4.28192,4.28192,4.28192,4.28192,0
22.02.2020 23:00:00.000 GMT+0100,4.28192,4.28192,4.28192,4.28192,0
23.02.2020 23:00:00.000 GMT+0100,4.28977,4.30618,4.28977,4.30337,37460.2796
24.02.2020 23:00:00.000 GMT+0100,4.30337,4.30655,4.28795,4.30496,34513.5298